year,company,ticker,sector,country,revenue_usd_bn,scope1_emissions_mt_co2e,scope2_emissions_mt_co2e,scope3_emissions_mt_co2e,total_s1_s2_mt_co2e,yoy_scope1_change_pct,carbon_intensity_tco2e_per_musd,esg_score_0_100,cdp_climate_score,net_zero_target_set,sbti_committed,emissions_disclosed,third_party_verified,greenwashing_flag
2010,ExxonMobil,XOM,Energy,USA,393.8,119.31,9.45,1123.35,128.76,,0.3,27.7,D,No,No,Yes,Yes,0
2011,ExxonMobil,XOM,Energy,USA,390.7,111.91,8.56,976.85,120.47,-6.2,0.29,31.5,C,No,No,No,No,0
2012,ExxonMobil,XOM,Energy,USA,373.3,119.87,9.73,1210.04,129.6,7.11,0.32,30.9,C,No,No,No,No,0
2013,ExxonMobil,XOM,Energy,USA,396.5,110.06,8.76,1020.99,118.82,-8.18,0.28,32.3,B,No,No,Yes,Yes,0
2014,ExxonMobil,XOM,Energy,USA,381.1,115.06,10.49,1021.43,125.55,4.54,0.3,33.1,B-,No,No,No,No,0
2015,ExxonMobil,XOM,Energy,USA,397.6,121.85,9.77,1181.03,131.62,5.9,0.31,33.9,B-,No,No,No,No,0
2016,ExxonMobil,XOM,Energy,USA,401.9,114.05,9.53,1020.77,123.58,-6.4,0.28,29.7,B-,Yes,No,Yes,No,0
2017,ExxonMobil,XOM,Energy,USA,425.6,108.55,8.83,947.82,117.38,-4.82,0.26,35.1,B-,Yes,No,Yes,No,0
2018,ExxonMobil,XOM,Energy,USA,422.2,111.17,8.69,970.9,119.86,2.41,0.26,39.1,B,Yes,No,Yes,No,0
2019,ExxonMobil,XOM,Energy,USA,422.8,109.05,8.78,933.1,117.83,-1.91,0.26,33.7,B-,Yes,No,Yes,Yes,0
2020,ExxonMobil,XOM,Energy,USA,423.8,112.55,8.93,1036.95,121.48,3.21,0.27,37.2,B,Yes,No,Yes,Yes,0
2021,ExxonMobil,XOM,Energy,USA,452.3,102.42,8.32,1037.13,110.74,-9.0,0.23,37.8,A-,Yes,Yes,Yes,Yes,0
2022,ExxonMobil,XOM,Energy,USA,412.7,106.88,8.28,1148.73,115.16,4.35,0.26,40.1,A-,Yes,Yes,Yes,No,0
2023,ExxonMobil,XOM,Energy,USA,418.8,109.52,9.22,1091.01,118.74,2.47,0.26,40.7,A-,Yes,Yes,Yes,Yes,0
